[NodeName : FIX,Database : TK2,File Name : C:\Users\Administrator\Desktop\TK2.csv,Date : 16.02.2023,Time : 18:32:14],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#AI41,DI97,DO2#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[BLOCK TYPE,Tag,Next block,Description,Initial scan,Scan time,Smoothing,I/O device,H/W options,I/O address,Signal conditioning,Low EGU limit,High EGU limit,EGU tag,Initial A/M status,Alarm enable,Alarm area(s),LOLO alarm limit,LO alarm limit,HI alarm limit,HIHI alarm limit,ROC alarm limit,Dead band,Alarm priority,Enable output,Security area 1,Security area 2,Security area 3,Alarm area 1,Alarm area 2,Alarm area 3,Alarm area 4,Alarm area 5,Alarm area 6,Alarm area 7,Alarm area 8,Alarm area 9,Alarm area 10,Alarm area 11,Alarm area 12,Alarm area 13,Alarm area 14,Alarm area 15,User field 1,User field 2,ESIG type,ESIG allow cont use,ESIG xmpt alarm ack,ESIG unsigned writes,ESIG cmnt required,PDR update rate,PDR access time,PDR deadband,PDR latch,PDR disable output,PDR array length,Hist tag description,Hist collect,Hist interval,Hist offset,Hist time resolution,Hist compression,Hist deadband,Hist compress type,Hist compress time,Scale enabled,Scale clamping,Scale use EGU,Scale raw low,Scale raw high,Scale low,Scale high,Shelve enable,Shelve policy]
!A_NAME,A_TAG,A_NEXT,A_DESC,A_ISCAN,A_SCANT,A_SMOTH,A_IODV,A_IOHT,A_IOAD,A_IOSC,A_ELO,A_EHI,A_EGUDESC,A_IAM,A_IENAB,A_ADI,A_LOLO,A_LO,A_HI,A_HIHI,A_ROC,A_DBAND,A_PRI,A_EOUT,A_SA1,A_SA2,A_SA3,A_AREA1,A_AREA2,A_AREA3,A_AREA4,A_AREA5,A_AREA6,A_AREA7,A_AREA8,A_AREA9,A_AREA10,A_AREA11,A_AREA12,A_AREA13,A_AREA14,A_AREA15,A_ALMEXT1,A_ALMEXT2,A_ESIGTYPE,A_ESIGCONT,A_ESIGACK,A_ESIGTRAP,A_ESIGREQ_COMMENT,A_PDR_UPDATERATE,A_PDR_ACCESSTIME,A_PDR_DEADBAND,A_PDR_LATCHDATA,A_PDR_DISABLEOUT,A_PDR_ARRAYLENGTH,A_HIST_DESC,A_HIST_COLLECT,A_HIST_INTERVAL,A_HIST_OFFSET,A_HIST_TIMERES,A_HIST_COMPRESS,A_HIST_DEADBAND,A_HIST_COMPTYPE,A_HIST_COMPTIME,A_SCALE_ENABLED,A_SCALE_CLAMP,A_SCALE_USEEGU,A_SCALE_RAWLOW,A_SCALE_RAWHIGH,A_SCALE_LOW,A_SCALE_HIGH,A_IALMSHLVENAB,A_ALMSHELVEPOLICY!
AI,DT1,,Показания датчика температуры ДТ1,ON,1,0,GE9,Float,PAC:AI1,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,25.0,30.0,0,1,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT1,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT2,,Показания датчика температуры ДТ2,ON,1,0,GE9,Float,PAC:AI3,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT2,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT3,,Показания датчика температуры ДТ3,ON,1,0,GE9,Float,PAC:AI5,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT3,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT4,,Показания датчика температуры ДТ4,ON,1,0,GE9,Float,PAC:AI7,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT4,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT5,,Показания датчика температуры ДТ5,ON,1,0,GE9,Float,PAC:AI9,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT5,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT6,,Показания датчика температуры ДТ6,ON,1,0,GE9,Float,PAC:AI11,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT6,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT7,,Показания датчика температуры ДТ7,ON,1,0,GE9,Float,PAC:AI13,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT7,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT8,,Показания датчика температуры ДТ8,ON,1,0,GE9,Float,PAC:AI15,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT8,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT9,,Показания датчика температуры ДТ9,ON,1,0,GE9,Float,PAC:AI17,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT9,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT10,,Показания датчика температуры ДТ10,ON,1,0,GE9,Float,PAC:AI19,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT10,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT11,,Показания датчика температуры ДТ11,ON,1,0,GE9,Float,PAC:AI21,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT11,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT12,,Показания датчика температуры ДТ12,ON,1,0,GE9,Float,PAC:AI23,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT12,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT13,,Показания датчика температуры ДТ13,ON,1,0,GE9,Float,PAC:AI25,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT13,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT14,,Показания датчика температуры ДТ14,ON,1,0,GE9,Float,PAC:AI27,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT14,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT15,,Показания датчика температуры ДТ15,ON,1,0,GE9,Float,PAC:AI29,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT15,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT16,,Показания датчика температуры ДТ16,ON,1,0,GE9,Float,PAC:AI31,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT16,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT17,,Показания датчика температуры ДТ17,ON,1,0,GE9,Float,PAC:AI33,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT17,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT18,,Показания датчика температуры ДТ18,ON,1,0,GE9,Float,PAC:AI35,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,25.0,30.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT18,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT19,,Показания датчика температуры ДТ19,ON,1,0,GE9,Float,PAC:AI37,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT19,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AI,DT20,,Показания датчика температуры ДТ20,ON,1,0,GE9,Float,PAC:AI41,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT20,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT21,,Показания датчика температуры ДТ21,ON,1,0,GE9,Float,PAC:AI43,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT21,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT22,,Показания датчика температуры ДТ22,ON,1,0,GE9,Float,PAC:AI45,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT22,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT23,,Показания датчика температуры ДТ23,ON,1,0,GE9,Float,PAC:AI47,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT23,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,DT24,,Показания датчика температуры ДТ24,ON,1,0,GE9,Float,PAC:AI49,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,65.0,70.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DT,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DT24,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AI,RegadaAI,,Текущее положение клапана Regada 4-20мА,ON,1,0,GE9,Float,PAC:AI51,None,0.0,24.0,,AUTO,ENABLE,NONE,4.0,0,0,20.0,0,1,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Valve,Regada,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,RegadaAI,NO,30 000.0,0,Milliseconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535,0.0,24.0,DISABLE,
AI,DD1,,Показания датчика давления ДД1,ON,1,0,GE9,Float,PAC:AI53,None,0.0,600.0,,AUTO,ENABLE,NONE,0,50.0,290.0,300.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DD,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DD1,YES,1 000.0,0,Milliseconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535,0,100,DISABLE,
AI,DD2,,Показания датчика давления ДД2,ON,1,0,GE9,Float,PAC:AI55,None,0.0,10.0,,AUTO,ENABLE,NONE,0,1.0,4.0,5.0,0,0.5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DD,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DD2,YES,1 000.0,0,Milliseconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535,0,10,DISABLE,
AI,DD3,,Показания датчика давления ДД3,ON,1,0,GE9,Float,PAC:AI57,None,0.00,300,,AUTO,ENABLE,NONE,1.0,5.0,50.0,300.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DD,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DD3,YES,1 000.0,0,Milliseconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535,0,600,DISABLE,
AI,DD4,,Показания датчика давления ДД4,ON,1,0,GE9,Float,PAC:AI59,None,0.0,100.0,,AUTO,ENABLE,NONE,0.0,0.0,100.0,100.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,DD,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,DD4,YES,1 000.0,0,Milliseconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535,0,100,DISABLE,
AI,SU,,Показания сигнализатора уровня СУ,ON,1,0,GE9,Float,PAC:AI61,None,0.0,100,,AUTO,ENABLE,NONE,0,0,100,100,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,LevelSensor,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,SU,YES,30 000.0,0,Milliseconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535,0,100,DISABLE,
AI,I_PTE,,Показания тока индикации (мост с термопарой) ПИД регулятора 4-20мА,ON,1,0,GE9,Float,PAC:AI63,None,0.0,100,,AUTO,ENABLE,NONE,0,0,100,100,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,PID,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,I_PTE,YES,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535,0,100,DISABLE,
AI,RegadaAQ,,Уставка требуемой позиции клапана Regada 4-20мА,ON,1,0,GE9,Float,PAC:AQ1,None,0.0,24.0,,AUTO,ENABLE,NONE,4.0,0,0,20.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Valve,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,RegadaAQ,YES,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535,0.0,24.0,DISABLE,
AI,PAC_TICS_COUNTER,,пила от PLC,ON,1,0,GE9,SInt,PAC:AI65,None,0,32 767,,AUTO,DISABLE,NONE,0,0,32 767,32 767,0,5,LOW,NO,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,PLC,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,PAC_TICS_COUNTER,YES,5 000.0,0,Milliseconds,ENABLE,0,Percentage,10,NO,NO,YES,0,65 535,0,32 767,DISABLE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AI,PID_TEMP,,actual temeprature in chamber,ON,1,0,GE9,Float,PAC:R53,None,0.0,1 600.0,,AUTO,ENABLE,NONE,0,0,1 200.0,1 200.0,0,5,LOW,NO,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,PID,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,PID_TEMP,YES,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,1 200.0,DISABLE,
AI,RHM_1,,Cooling water consumption,ON,1,0,GE9,Float,PAC:R57,None,0.0,100.0,,AUTO,DISABLE,NONE,0,50.00,58,60.00,0,5,LOW,NO,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,RHM,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,RHM_1,YES,5 000.0,0,Milliseconds,ENABLE,0,Percentage,10,NO,NO,YES,0,65 535,0,100,DISABLE,
AI,TRZ,,Natural gas consumption,ON,1,0,GE9,Float,PAC:R55,None,0.0,100.0,,AUTO,DISABLE,NONE,3.0,5.0,35.0,40.0,0,5,LOW,NO,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,Sensor,RHM,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,RHM_2,YES,5 000.0,0,Milliseconds,ENABLE,0,Percentage,10,NO,NO,YES,0,65 535,0,100,DISABLE,
AI,ECS_WC_flowrate_IN,,water flowrate at GF-2 furnace inlet,ON,1,0,GE9,Float,PAC:R59,None,0,100.0,,AUTO,DISABLE,NONE,0,50.00,58,60.00,0,5,LOW,NO,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,ECS,water cooling,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,ECS_WC_flowrate_IN,YES,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100.00,DISABLE,
AI,ECS_WC_temperature_IN,,water temperature at GF-2 furnace reaction chamber inlet,ON,1,0,GE9,Float,PAC:R61,None,0.0,200.0,,AUTO,ENABLE,NONE,0,0,25.0,30.0,0,1,LOW,NO,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,ECS,water cooling,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,ECS_WC_temperature_IN,YES,60 000.0,0,Milliseconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100.0,DISABLE,
AI,ECS_WC_temperature_OUT,,water temperature at GF-2 furnace reaction chamber outlet,ON,1,0,GE9,Float,PAC:R63,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,25.0,30.0,0,1,LOW,NO,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,ECS,water cooling,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,ECS_WC_temperature_OUT,YES,60 000.0,0,Milliseconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100.0,DISABLE,
AI,ECS_WC_flowrate_OUT,,water flowrate at GF-2 furnace reaction chamber outlet,ON,1,0,GE9,Float,PAC:R65,None,0.0,100.0,,AUTO,DISABLE,NONE,0,50.00,58,60.00,0,5,LOW,NO,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,ECS,water cooling,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,ECS_WC_flowrate_OUT,YES,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100.00,DISABLE,
AI,ECS_GS_flowrate,,natural gas flowrate at GF-2 furnace reaction chamber inlet,ON,1,0,GE9,Float,PAC:R67,None,0.0,100.0,,AUTO,DISABLE,NONE,3.0,5.0,35.0,40.0,0,5,LOW,NO,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,ECS,Gas system,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,ECS_GS_flowrate,YES,5 000.0,0,Milliseconds,ENABLE,0,Percentage,10,NO,NO,YES,0,65 535,0,100,DISABLE,
AI,ECS_GS_pressure_in,,natural gas pressure at GF-2 furnace reaction chamber inlet,ON,1,0,GE9,Float,PAC:R69,None,0.0,100.0,,AUTO,ENABLE,NONE,0.0,0.0,100.0,100.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,ECS,Gas system,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,ECS_GS_pressure_in,YES,1 000.0,0,Milliseconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535,0,100,DISABLE,
AI,ECS_GS_temperature_in,,natural gas temperature at GF-2 furnace reaction chamber inlet.,ON,1,0,GE9,Float,PAC:R71,None,0.0,100.0,,AUTO,ENABLE,NONE,0,0,25.0,30.0,0,5,LOW,NO,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,ECS,Gas system,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,ECS_GS_temperature_in,YES,60 000.0,0,Seconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,100,DISABLE,
AI,ECS_NS_flowrate,,nitrogen flowrate at GF-2 furnace reaction chamber inlet,ON,1,0,GE9,Float,PAC:R73,None,0,100.0,,AUTO,DISABLE,NONE,3.0,5.0,35.0,40.0,0,5,LOW,NO,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,ECS,Nitrogen system,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,ECS_NS_flowrate,YES,1 000.0,0,Milliseconds,ENABLE,0,Percentage,10,NO,NO,YES,0,65 535,0,100,DISABLE,
AI,ECS_NS_pressure_in,,Vacuum pressure at GF-2 furnace reaction chamber inlet,ON,1,0,GE9,Float,PAC:R75,None,0.0,100.0,,AUTO,ENABLE,NONE,0.0,0.0,100.0,100.0,0,5,LOW,YES,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,ECS,Nitrogen system,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,ECS_NS_pressure_in,YES,1 000.0,0,Milliseconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535,0,100,DISABLE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AI,ECS_VENT_CONSUMPTION,,ventilation system CONSUMPTION,ON,1,0,GE9,Float,PAC:R77,None,0.0,1 200.0,,AUTO,ENABLE,NONE,0,0,1 200.0,1 200.0,0,5,LOW,NO,NONE,NONE,NONE,ALL,,,,,,,,,,,,,,,ECS,ventilation system,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,ECS_VENT_CONSUMPTION,YES,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,NO,NO,YES,0,65 535.0,0,1 200.0,DISABLE,
